Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms
KCNJ5,potassium inwardly-rectifying channel; subfamily J; member 5,3762,11:128891356-128921035,1,,24.3,yes,,adrenal adenoma,,,E,Dom,oncogene,Mis,,yes,"Familial hyperaldosteronism type III, Long QT syndrome","3762,CIR,ENSG00000120457.11,GIRK4,KATP1,KCNJ5,Kir3.4,LQT13,P48544"
PRKACA,protein kinase cAMP-activated catalytic subunit alpha,5566,19:14091688-14117744,1,Yes,13.12,yes,,"fibrolamellar hepatocellular carcinoma, cortisol secreting adrenal adenoma",,,E,Dom,oncogene,"T, Mis, N",DNAJB1,,,"5566,ENSG00000072062.13,P17612,PKACa,PRKACA"
PPM1D,"protein phosphatase, Mg2+/Mn2+ dependent 1D",8493,17:60600183-60666280,1,Yes,23.2,yes,,"glioma, ovarian cancer, breast cancer",,,E,Dom,oncogene,"A, Mis, N, F",,,,"8493,ENSG00000170836.11,O15297,PP2C-DELTA,PPM1D,Wip1"
PTPN11,"protein tyrosine phosphatase, non-receptor type 11",5781,12:112419112-112504764,1,Yes,24.13,yes,,"JMML, AML, MDS",,,L,Dom,oncogene,Mis,,yes,Noonan Syndrome,"5781,BPTP3,ENSG00000179295.17,NS1,PTP2C,PTPN11,Q06124,SH-PTP2,SHP-2,SHP2"
RAC1,"ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)",5879,7:6374539-6402520,1,Yes,22.1,yes,,"melanoma, carcinoma",,,E,Dom,oncogene,"Mis, F",,,,"5879,ENSG00000136238.17,P63000,RAC1,Rac-1,TC-25,p21-Rac1"
SRSF2,serine/arginine-rich splicing factor 2,6427,17:76734115-76737333,1,,25.1,yes,,"MDS, CLL",,,L,Dom,oncogene,Mis,,,,"6427,ENSG00000161547.16,PR264,Q01130,SC-35,SC35,SFRS2,SFRS2A,SRSF2"
SGK1,serum/glucocorticoid regulated kinase 1,6446,6:134169246-134318058,2,,23.2,yes,,Nodular lymphocyte predominant Hodgkin lymphoma,,,L,,oncogene,Mis,,,,"6446,ENSG00000118515.11,O00141,SGK,SGK1"
STAT3,signal transducer and activator of transcription 3 (acute-phase response factor),6774,17:42313324-42388568,1,,21.2,yes,yes,T-cell large granular lymphocytic leukaemia,paediatric large granular lymphocytic leukaemia,,L,Dom,oncogene,"Mis,O",,yes,IPEX-like syndrome,"6774,APRF,ENSG00000168610.14,P40763,STAT3"
SMO,smoothened homolog (Drosophila),6608,7:129188872-129213545,1,,32.1,yes,,skin basal cell,,,E,Dom,oncogene,Mis,,,,"6608,ENSG00000128602.9,FZD11,Q99835,SMO,SMOH"
SALL4,spalt like transcription factor 4,57167,20:51782331-51802520,1,,13.2,yes,,"colorectal cancer, breast cancer, prostate cancer, glioblastoma, melanoma",,,E,,oncogene,"Mis, F",,,Duane-radial ray syndrome,"57167,ENSG00000101115.12,Q9UJQ4,SALL4,ZNF797,dJ1112F19.1"
SF3B1,"splicing factor 3b, subunit 1, 155kDa",23451,2:197389784-197435091,1,Yes,33.1,yes,,myelodysplastic syndrome,,,L,Dom,oncogene,Mis,,,,"23451,ENSG00000115524.15,Hsh155,O75533,PRPF10,Prp10,SAP155,SF3B1,SF3b155"
TNC,tenascin C,3371,9:115020534-115118257,2,,33.1,yes,,"SCC, melanoma",,,E,,oncogene,Mis,,,,"3371,DFNA56,ENSG00000041982.15,HXB,MGC167029,P24821,TN,TNC"
TSHR,thyroid stimulating hormone receptor,7253,14:80955043-81146302,1,,31.1,yes,yes,toxic thyroid adenoma,thyroid adenoma,,E,Dom,oncogene,Mis,,yes,Hereditary nonautoimmune hyperthyroidism; subclinical hypothyroidism,"7253,ENSG00000165409.17,LGR3,TSHR"
TRRAP,transformation/transcription domain-associated protein,8295,7:98878490-99013243,1,,22.1,yes,,melanoma,,,E,Dom,oncogene,Mis,,,,"8295,ENSG00000196367.13,PAF400,Q9Y4A5,TR-AP,TRRAP,Tra1"
UBR5,ubiquitin protein ligase E3 component n-recognin 5,51366,8:102253012-102412841,1,Yes,22.3,yes,,"mantle cell lymphoma, gastric, colorectal",,,"L, E",Rec,oncogene,"F, N, Mis, S",,,,"51366,DD5,EDD,EDD1,ENSG00000104517.12,HYD,KIAA0896,O95071,UBR5"
USP8,ubiquitin specific peptidase 8,9101,15:50424382-50514419,1,Yes,21.2,yes,,corticotroph adenoma,,,E,Dom,oncogene,"Mis, N",,,,"9101,ENSG00000138592.13,HumORF8,KIAA0055,P40818,SPG59,UBPY,USP8"
HRAS,v-Ha-ras Harvey rat sarcoma viral oncogene homolog,3265,11:532243-535550,1,Yes,15.5,yes,yes,"infrequent sarcomas, rare other tumour types","rhabdomyosarcoma, ganglioneuroblastoma, bladder",Costello syndrome,"E, L, M",Dom,oncogene,Mis,,,,"3265,ENSG00000174775.16,HRAS,HRAS1,P01112"
KRAS,v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog,3845,12:25209431-25250803,1,Yes,12.1,yes,,"pancreatic, colorectal, lung, thyroid, AML, other tumour types",,,"L, E, M, O",Dom,oncogene,Mis,,,,"3845,ENSG00000133703.11,KRAS,KRAS1,KRAS2,P01116"
AKT1,v-akt murine thymoma viral oncogene homolog 1,207,14:104769349-104794124,1,Yes,32.33,yes,,"breast, colorectal, ovarian, NSCLC",,,E,Dom,oncogene,Mis,,,,"207,AKT,AKT1,ENSG00000142208.15,P31749,PKB,PRKBA,RAC"
AKT2,v-akt murine thymoma viral oncogene homolog 2,208,19:40230317-40285395,1,,13.2,yes,,"ovarian, pancreatic",,,E,Dom,oncogene,A,,,,"208,AKT2,ENSG00000105221.16,P31751"
AKT3,v-akt murine thymoma viral oncogene homolog 3,10000,1:243499720-243843282,2,,44,yes,,GBM,,,O,,oncogene,A,,,,"10000,AKT3,ENSG00000117020.16,PKBG,PRKBG,Q9Y243,RAC-gamma"
KIT,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,3815,4:54657918-54740715,1,Yes,12,yes,yes,"GIST, AML, TGCT, mastocytosis, mucosal melanoma","GIST, epithelioma",familial gastrointestinal stromal tumour,"L, M, O, E",Dom,oncogene,"Mis, O",,yes,Piebald trait,"3815,C-Kit,CD117,ENSG00000157404.15,KIT,P10721,PBT,SCFR"
MYCL,v-myc avian myelocytomatosis viral oncogene lung carcinoma derived homolog,4610,1:39895426-39902013,1,,34.2,yes,,small cell lung carcinoma,,,E,Dom,oncogene,A,,,,"4610,ENSG00000116990.10,LMYC,MYCL,MYCL1,P12524,bHLHe38"
MYCN,"v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)",4613,2:15940564-15947007,1,,24.3,yes,,"neuroblastoma, Wilms tumour",,,O,Dom,oncogene,"A, Mis",,yes,Feingold syndrome 1,"4613,ENSG00000134323.11,MYCN,MYCNOT,N-myc,NMYC,P04198,bHLHe37"
REL,v-rel reticuloendotheliosis viral oncogene homolog (avian),5966,2:60881521-60931610,1,,16.1,yes,,Hodgkin lymphoma,,,L,Dom,oncogene,A,,,,"5966,ENSG00000162924.14,I-Rel,Q04864,REL,c-Rel"
KDR,vascular endothelial growth factor receptor 2,3791,4:55078259-55125595,1,Yes,12,yes,yes,"NSCLC, angiosarcoma",melanoma,,E,Dom,oncogene,Mis,,,,"3791,CD309,ENSG00000128052.9,FLK1,KDR,VEGFR,VEGFR2"
ZEB1,zinc finger E-box binding homeobox 1,6935,10:31319172-31529813,2,,11.22,yes,,"CCRCC, melanoma",,,E,,oncogene,Mis,,,,"6935,AREB6,BZP,ENSG00000148516.21,FECD6,NIL-2-A,P37275,PPCD3,TCF8,ZEB,ZEB1,Zfhep,Zfhx1a"
